	"category"	"action"	"keywords"											
1	"information"	"time"	"time"											
2	"information"	"date"	"date"	"day"										
3	"information"	"today's activities"	"activities, today"	"activities"	"activity"	"activity, schedule"								
4	"information"	"tomorrow's activities"	"activities, tomorrow"	"activity, schedule, tomorrow"	"activity, tomorrow"									
5	"information"	"monday's activities"	"activities, monday"	"activity, schedule, monday"	"activity, monday"									
6	"information"	"tuesday's activities"	"activities, tuesday"	"activity, schedule, tuesday"	"activity, tuesday"									
7	"information"	"wednesday's activities"	"activities, wednesday"	"activity, schedule, wednesday"	"activity, wednesday"									
8	"information"	"thursday's activities"	"activities, thursday"	"activity, schedule, thursday"	"activity, thursday"									
9	"information"	"friday's activities"	"activities, friday"	"activity, schedule, friday"	"activity, friday"									
10	"information"	"saturday's activities"	"activities, saturday"	"activity, schedule, saturday"	"activity, saturday"									
11	"information"	"sunday's activities"	"activities, sunday"	"activity, schedule, sunday"	"activity, sunday"									
12	"information"	"today's weather"	"weather"	"weather, today"	"temperature"	"temperature, today"	"forecast"							
13	"information"	"tomorrow's weather"	"weather, tomorrow"	"temperature, tomorrow"										
14	"information"	"monday's weather"	"weather, monday"	"temperature, monday"										
15	"information"	"tuesday's weather"	"weather, tuesday"	"temperature, tuesday"										
16	"information"	"wednesday's weather"	"weather, wednesday"	"temperature, wednesday"										
17	"information"	"thursday's weather"	"weather, thursday"	"temperature, thursday"										
18	"information"	"friday's weather"	"weather, friday"	"temperature, friday"										
19	"information"	"saturday's weather"	"weather, saturday"	"temperature, saturday"										
20	"information"	"sunday's weather"	"weather, sunday"	"temperature, sunday"										
21	"information"	"three day forecast"	"forecast, three day"	"forecast, four day"	"forecast, week"									
22	"confirmatory"	"yes"	"yes"	"confirming"	"ok"	"yeah"								
23	"confirmatory"	"no"	"nope"	"don't"										
24	"activation"	"activate system"	"wake up"	"good day"	"turn on"	"activate"								
25	"activation"	"turn off system"	"go to sleep"	"good night"	"turn off"	"hibernate"								
26	"phone call"	"make phone call"	"make, phone call"											
27	"phone call"	"hang up phone call"	"hang up"	"end call"	"i'm finished talking"									
28	"phone call"	"answer phone call"	"answer"	"pick up"	"pick up phone"									
29	"attentive mode"	"switch to attentive mode"	"listen up"											
30	"attentive mode"	"exit attentive mode"	"that's all"	"thank you"										
31	"interrupt"	"be quiet"	"be quiet"											
32	"phone call"	"call extension"	"dial extension"	"call extension"										
33	"phone call"	"check contact list"	"who can i talk to"	"whom can i talk to"	"who is on my contact list"									
34	"interface command"	"speak previous command on interface"	"say it"	"speak it"	"repeat"									
35	"miscellaneous"	"do nothing"	"err"											
36	"phone call"	"put call on hold"	"put call on hold"	"hold call"										
37	"phone call"	"resume call"	"resume call"											
38	"phone call"	"voice dial"	"one"	"two"	"three"	"four"	"five"	"six"	"seven"	"eight"	"nine"	"zero"	"oh"	"back"
39	"phone call"	"exit phone call mode"	"cancel"	"exit"										
40	"phone call"	"call contact #1"	"call william"											
41	"phone call"	"call contact #2"	"call william's cell phone"											
42	"phone call"	"call contact #3"	"call the house"											
43	"phone call"	"call contact #4"	"call norma"											
44	"phone call"	"call contact #5"	"call dave's cell phone"											
45	"phone call"	"call contact #6"	"call william's office"											
46	"phone call"	"call contact #7"	"call technical support"	"call tech support"										
47	"phone call"	"call contact #8"	"call sound test service"											
48	"information"	"today's menu"	"menu"	"menu, today"										
49	"information"	"tomorrow's menu"	"menu, tomorrow"											
50	"information"	"monday's menu"	"menu, monday"											
51	"information"	"tuesday's menu"	"menu, tuesday"											
52	"information"	"wednesday's menu"	"menu, wednesday"											
53	"information"	"thursday's menu"	"menu, thursday"											
54	"information"	"friday's menu"	"menu, friday"											
55	"information"	"saturday's menu"	"menu, saturday"											
56	"information"	"sunday's menu"	"menu, sunday"											
57	"information"	"today's breakfast"	"breakfast, today"	"breakfast"	"breakfast, menu"	"breakfast, menu, today"								
58	"information"	"tomorrow's breakfast"	"breakfast, tomorrow"	"breakfast, tomorrow, menu, menu"										
59	"information"	"monday's breakfast"	"breakfast, monday"	"breakfast, monday, menu"										
60	"information"	"tuesday's breakfast"	"breakfast, tuesday"	"breakfast, tuesday, menu"										
61	"information"	"wednesday's breakfast"	"breakfast, wednesday"	"breakfast, wednesday, menu"										
62	"information"	"thursday's breakfast"	"breakfast, thursday"	"breakfast, thursday, menu"										
63	"information"	"friday's breakfast"	"breakfast, friday"	"breakfast, friday, menu"										
64	"information"	"saturday's breakfast"	"breakfast, saturday"	"breakfast, saturday, menu"										
65	"information"	"sunday's breakfast"	"breakfast, sunday"	"breakfast, sunday, menu"										
66	"information"	"today's lunch"	"lunch, today"	"lunch"	"lunch, menu"	"lunch, menu, today"								
67	"information"	"tomorrow's lunch"	"lunch, tomorrow"	"lunch, menu, tomorrow"										
68	"information"	"monday's lunch"	"lunch, monday"	"lunch, menu, monday"										
69	"information"	"tuesday's lunch"	"lunch, tuesday"	"lunch, menu, tuesday"										
70	"information"	"wednesday's lunch"	"lunch, wednesday"	"lunch, menu, wednesday"										
71	"information"	"thursday's lunch"	"lunch, thursday"	"lunch, menu, thursday"										
72	"information"	"friday's lunch"	"lunch, friday"	"lunch, menu, friday"										
73	"information"	"saturday's lunch"	"lunch, saturday"	"lunch, menu, saturday"										
74	"information"	"sunday's lunch"	"lunch, sunday"	"lunch, menu, sunday"										
75	"information"	"today's dinner"	"dinner, today"	"supper, today"	"dinner, tonight"	"supper, tonight"	"dinner"	"dinner, menu"	"supper, menu"	"dinner, menu, today"	"supper, menu, today"	"supper"		
76	"information"	"tomorrow's dinner"	"dinner, tomorrow"	"supper, tomorrow"	"dinner, tomorrow, menu"	"supper, tomorrow, menu"								
77	"information"	"monday's dinner"	"dinner, monday"	"supper, monday"	"dinner, monday, menu"	"supper, monday, menu"								
78	"information"	"tuesday's dinner"	"dinner, tuesday"	"supper, tuesday"	"dinner, tuesday, menu"	"supper, tuesday, menu"								
79	"information"	"wednesday's dinner"	"dinner, wednesday"	"supper, wednesday"	"dinner, wednesday, menu"	"supper, wednesday, menu"								
80	"information"	"thursday's dinner"	"dinner, thursday"	"supper, thursday"	"dinner, thursday, menu"	"supper, thursday, menu"								
81	"information"	"friday's dinner"	"dinner, friday"	"supper, friday"	"dinner, friday, menu"	"supper, friday, menu"								
82	"information"	"saturday's dinner"	"dinner, saturday"	"supper, saturday"	"dinner, saturday, menu"	"supper, saturday, menu"								
83	"information"	"sunday's dinner"	"dinner, sunday"	"supper, sunday"	"dinner, sunday, menu"	"supper, sunday, menu"								
