"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.activities1","Answer.activities2","Answer.activities3","Answer.activities4","Answer.activities5","Answer.activities6","Answer.activitiestom1","Answer.activitiestom2","Answer.activitiestom3","Answer.activitiestom4","Answer.activitieswed1","Answer.activitieswed2","Answer.activitieswed3","Answer.activitieswed4","Answer.breakfast1","Answer.breakfast2","Answer.breakfast3","Answer.date1","Answer.date2","Answer.dinner1","Answer.dinner2","Answer.dinner3","Answer.dinnertom1","Answer.dinnertom2","Answer.dinnertom3","Answer.dinnertom4","Answer.dinnerwed1","Answer.dinnerwed2","Answer.dinnerwed3","Answer.dinnerwed4","Answer.hangup1","Answer.hangup2","Answer.hangup3","Answer.hangup4","Answer.lunch1","Answer.lunch2","Answer.lunch3","Answer.lunchtom1","Answer.lunchtom2","Answer.lunchtom3","Answer.lunchtom4","Answer.lunchtues1","Answer.lunchtues2","Answer.lunchtues3","Answer.lunchtues4","Answer.phone1","Answer.phone2","Answer.phone3","Answer.phone4","Answer.platform","Answer.time1","Answer.time2","Answer.time3","Answer.weather1","Answer.weather2","Answer.weather3","Answer.weather4","Answer.weather5","Answer.weather6","Answer.weatherthurs1","Answer.weatherthurs2","Answer.weatherthurs3","Answer.weatherthurs4","Answer.weathertomorrow1","Answer.weathertomorrow2","Answer.weathertomorrow3","Answer.weathertomorrow4","Approve","Reject"
"2KZVWAVKI62NYI592IQ9HQH6BKQIQU","2022NJKM05BMYLXPTCTG1P9RA7TBGQ","Write sentences to train a computer voice assistant","Give examples of sentences for asking for the weather, activities schedules, meal menus, and other activities.","survey, answers, sentences","$0.50","Sat Apr 14 07:28:34 GMT 2012","10","Department:Research","3600","604800","Sun Apr 15 07:28:34 GMT 2012",,,"2YRFYQS1CSTM370Z88VIK1EYDN5OL5","A1ET2J1PIP0RGO","Submitted","Sat Apr 14 09:48:36 GMT 2012","Sat Apr 14 10:20:37 GMT 2012","Sat Apr 21 03:20:37 PDT 2012",,,,"1921","0% (0/0)","0% (0/0)","0% (0/0)","what is there to do later","what should i do later","what's going on later","what's happening later","what's cooking later","what's the schedule for later","what's the schedule for tomorrow","what do we do tomorrow","what's our job for tomorrow","what do we have to do tomorrow","what's the schedule for Wednesday","what do we do Wednesday","what's our job for  Wednesday","what do we have to do Wednesday","what do we eat this morning","what do i eat when i wake up","is there any food this morning","what day of the month is it today, and what month is it?","ehat month and day is it today?","what's the last meal's menu today","what do we eat tonight","what food do we have on the menu tonight","what does the last meal of tomorrow consist of?","what do we eat after lunch tomorrow?","the last meal of the day tomorrow, please","what is tomorrow's last meal?","last meal on wednesday , please?","wednesday evening's menu, please","what do we eat on wednesday evening?","what's after lunch on the menu on wednesday?","i'd like to end it right now","i'd like to go now thanks","i have to go byyye","ok that's enough buh-bye","what's the second meal today","what's the noon menu today","what the mid-day menu today","what's on the noon menu tomorrow","what do we eat for noon tomorrow","hey, what's the second meal of the day tomorrow","are we eating something for noon tomorrow?","middle meal on tuesday , please?","tuesday noon's menu, please","what do we eat on tuesday at noon?","what's after  brunch on the menu on tuesday?","i'd like to give somebody a ring","i'd like to give somebody a buzz","i'd like to call somebody","i'd like to talk to somebody","Windows : Firefox 11","what hour of the day is it ?","give me the exact hour and minutes","how late in the day exactly is it?","is the sun shining outside?","is it raining outside?","is it windy outside now?","how cold is it outside?","what's the humidity outside/","can i walk in a t-shirt outside right now?","is it going to rain on thursday","is it going to be sunny on thursday","is it going to snow on thursday","is it going to be snowing on thursday","is it going to rain tomorrow","is it going to be sunny tomorrow","is it going to snow tomorrow","is it going to be snowing tomorrow",,
"2KZVWAVKI62NYI592IQ9HQH6BKQIQU","2022NJKM05BMYLXPTCTG1P9RA7TBGQ","Write sentences to train a computer voice assistant","Give examples of sentences for asking for the weather, activities schedules, meal menus, and other activities.","survey, answers, sentences","$0.50","Sat Apr 14 07:28:34 GMT 2012","10","Department:Research","3600","604800","Sun Apr 15 07:28:34 GMT 2012",,,"2Z0PJWKUDD8X136YYPQ0J6UTO62LA4","A12O9P1OTMJOPW","Submitted","Sat Apr 14 11:43:46 GMT 2012","Sat Apr 14 11:59:51 GMT 2012","Sat Apr 21 04:59:51 PDT 2012",,,,"965","0% (0/0)","0% (0/0)","0% (0/0)","will we be playing cards later","what will <activities director> have for us to do","will <activities director> be here later","I'm bored","I don't know what to do","will there be games later","will <activities director> be here tomorrow","can we play games tomorrow","can we play cards tomorrow","will we exercise tomorrow","will the activities director be here wednesday","can we play games wednesday","will we exercise wednesday","what does <activities director> have planned for wednesday","what will I get to eat","can I have donuts","can I have bacon","what day is it","what does the calendar say","what are we having to eat","will here be soup today","what are my food choices","what is for supper tomorrow","what is tomorrow's supper","will we have soup tomorrow","what is tomorrow's last meal","what is for supper on wednesday","what is the main meal on wednesday","what is the last meal on wednesday","will we have soup on wednesday","end call","goodbye","the end","disconnect","I want a sandwich","will there be sandwiches today","will there be soup today","what will the noon meal be tomorrow","what will we eat at noon tomorrow","will we have hamburgers tomorrow","what do I get to eat tomorrow","what will the noon meal be tuesday","what will we eat for the noon meal on tuesday","will we have hamburgers on tuesday","what do I get to eat on tuesday","I want to dial my daughter","I want to ring my daughter","I want to give my daughter a ring",,,"Is it afternoon yet","What does the clock say","how long until dinner","is it sunny","is it cloudy","will we get rain","will the picnic be canceled","what is the temperature outside","how warm will it be outside","what will it be like thursday","will it rain thursday","will it snow thursday","how cold will it be thursday","what will it be like tomorrow","will it rain tomorrow","will it be sunny tomorrow","how cold will it be tomorrow",,
"2KZVWAVKI62NYI592IQ9HQH6BKQIQU","2022NJKM05BMYLXPTCTG1P9RA7TBGQ","Write sentences to train a computer voice assistant","Give examples of sentences for asking for the weather, activities schedules, meal menus, and other activities.","survey, answers, sentences","$0.50","Sat Apr 14 07:28:34 GMT 2012","10","Department:Research","3600","604800","Sun Apr 15 07:28:34 GMT 2012",,,"2Z5OBDDP8PJWZMGL3DDBBQ39Z0KF4I","A8S9T536BXOXO","Submitted","Sat Apr 14 09:18:38 GMT 2012","Sat Apr 14 09:36:35 GMT 2012","Sat Apr 21 02:36:35 PDT 2012",,,,"1077","0% (0/0)","0% (0/0)","0% (0/0)","What is on the schedule?","Do I have any appointments?","Please tell me today's events.","Am I busy tonight?","What do I have to do later?","Will this evening be busy?","What's on the agenda for tomorrow?","What is scheduled for tomorrow?","What am I doing tomorrow?","Are there any events for tomorrow?","What's on the agenda for Wednesday?","What is scheduled for Wednesday?","What am I doing on Wednesday?","Are there any events for Wednesday?","What's to eat this morning?","What's on the menu this morning?","What is being served this morning?","What day of the month is it?","What is today?","What is on the evening menu?","What is being served this evening?","What is to eat this evening?","What is being served tomorrow evening?","What is the evening meal for tomorrow?","Can I have the evening menu for tomorrow?","What's on the menu for tomorrow evening?","What is being served Wednesday evening?","What is the evening meal on Wednesday?","Can I have the evening menu for Wednesday?","What's on the menu for Wednesday evening?","End the call.","I need to end the call.","I want to disconnect the phone.","Could I please disconnect?","What is the mid-day meal?","What is being served at noon?","What is on the mid-day menu?","What is being served tomorrow at noon?","What is the mid-day meal tomorrow?","Can I have the noon menu for tomorrow?","What's on the menu for noon tomorrow?","What is being served Tuesday at noon?","What is the mid-day meal on Tuesday?","Can I have the noon menu for Tuesday?","What's on the menu for noon on Tuesday?","Could I please make a call?","Call Fred.","I need to call someone.","I want to call Fred.","Windows : Chrome 18","What hour is it?","Is it close to noon yet?","Can you check the clock?","Is it snowing outside?","Is it cold outside?","Is it warm outside?","Should I wear a jacket?","What's the temperature?","Is it going to rain?","Will it be sunny on Thursday?","Will it be nice outside on Thursday?","Will it be cold on Thursday?","What's the temperature for Thursday?","Will it be sunny tomorrow?","Will it be nice outside tomorrow?","Will it be cold tomorrow?","What's the temperature for tomorrow?",,
"2YWCWA6X3YOCR73KKLBXXTINII2NO7","2BJIHPCGJ2D2GG640D80RPPSI2M391","Write sentences for a computer voice assistant.","Give examples of sentences for asking for the weather, activities schedules, meal menus, and other activities.","survey, answers","$0.50","Sat Apr 14 05:20:27 GMT 2012","13","Department:Research","3600","604800","Sat Apr 14 06:35:51 GMT 2012",,,"20YSVQ8H88MQ9YODJRMCQ1RXX4I7QN","A18VDBGZNCU0FL","Submitted","Sat Apr 14 06:29:58 GMT 2012","Sat Apr 14 06:52:40 GMT 2012","Fri Apr 20 23:52:40 PDT 2012",,,,"1362","0% (0/0)","0% (0/0)","0% (0/0)","What do I have planned for the next few hours?",,,,,,"What are the plans for tomorrow?",,,,"What is the schedule of events for Wednesday?",,,,"What is on the menu for today's first meal?",,,"What does today's calendar say?",,"What are this evening's meal options?",,,"What are my choices for this evening's meal?",,,,"What are the food options for Wednesday evening?",,,,"Can you end call please?",,,,"What are today's midday meal choices?",,,"What can I eat tomorrow afternoon?",,,,"What food is being served Tuesday at high noon?",,,,"Can you dial Steven?",,,,"What exactly does the clock say right now?",,,"What is the forecast for this afternoon?",,,,,,"Is Thursday going to be sunny and warm?",,,,"What is tomorrow's forecast?",,,,,,
"2YWCWA6X3YOCR73KKLBXXTINII2NO7","2BJIHPCGJ2D2GG640D80RPPSI2M391","Write sentences for a computer voice assistant.","Give examples of sentences for asking for the weather, activities schedules, meal menus, and other activities.","survey, answers","$0.50","Sat Apr 14 05:20:27 GMT 2012","13","Department:Research","3600","604800","Sat Apr 14 06:35:51 GMT 2012",,,"2ADWSBRI8IUBHQXH3Z8S1LB3L0M3FJ","A2HL57Y3WLDD9X","Approved","Sat Apr 14 05:50:57 GMT 2012","Sat Apr 14 06:00:51 GMT 2012","Fri Apr 20 23:00:51 PDT 2012","Fri Apr 13 23:14:12 PDT 2012",,,"594","100% (1/1)","100% (1/1)","100% (1/1)","What is the agenda later?","What is planned later?","What is my agenda like?","Do I have anything planned for later?","Is there anything scheduled later?","What is my schedule like later?",,,,,,,,,"What is the on the menu?","What will I eat first today?","What is on the menu this morning?","What month is it?","What day of the month is it?","What will be the last meal today?","What is on the menu tonight?","What will I have for a last meal tonight?",,,,,,,,,"I need to disconnect now","I am getting off the phone now","I'm disconnecting now","I'm ending the call now","What is on the menu this afternoon?","What will I eat this afternoon?","What is on the menu after breakfast?",,,,,,,,,"I need to call someone","Can I make a call?","I need to make a call","I need to call on someone","What is the hour?","What hour of the day is it?","What hour?","What is it like outside?","What is the temperature?","Is bad outside?","What is the temperature like?","What are the conditions like outside?","What does it feel like outside?",,,,,"What are the conditions outside going to be tomorrow?","What will it be like outside tomorrow?","Is it going to be nice out tomorrow?","What is it going to be like outside tomorrow?",,,
"2YWCWA6X3YOCR73KKLBXXTINII2NO7","2BJIHPCGJ2D2GG640D80RPPSI2M391","Write sentences for a computer voice assistant.","Give examples of sentences for asking for the weather, activities schedules, meal menus, and other activities.","survey, answers","$0.50","Sat Apr 14 05:20:27 GMT 2012","13","Department:Research","3600","604800","Sat Apr 14 06:35:51 GMT 2012",,,"2CB1LY58B7271SLOA08D96YFSVM8TO","A32OGX9HBH9LV1","Approved","Sat Apr 14 05:24:10 GMT 2012","Sat Apr 14 05:41:25 GMT 2012","Fri Apr 20 22:41:25 PDT 2012","Fri Apr 13 22:49:53 PDT 2012",,,"1035","100% (1/1)","100% (1/1)","100% (1/1)","How does my schedule look?","Will I be doing anything later?","Do I have time to work on my recreational hobbies?","What does my to do list look like?","Show me what I have to do at the moment.","What will I be doing later in the day?","Show me my to do list for tomorrow?","What are my plans for tomorrow?","What do I have scheduled for tomorrow?","Do I have any free time tomorrow?","How does my schedule look Wednesday?","Do I have free time on Wednesday?","What do I have scheduled for Wednesday?","What plans have I made for Wednesday?","What is there to eat this morning?","Where should I eat this morning?","Is there anything healthy to eat in the morning?","What day is it today?","Is it the middle of the month?","What shall I prepare for tonight?","What should I eat for tonight?","Where should I eat for tonight?","What is on the menu for tomorrow night?","What dishes are being served tomorrow night?","Please show me a menu for tomorrow evening.","How does the menu look for tomorrow night?","What is on the menu for Wednesday night?","What kind of food will be served Wednesday night?","Please show me the menu for Wednesday night.","What dishes are being served Wednesday night?","Please disconnect the call.","I would like to end the call.","End the call.","Disconnect the call.","What should I eat this afternoon?","What is on the menu for this afternoon?","Where should I eat this afternoon?","What is on the menu for tomorrow afternoon?","What food is available for tomorrow?","Please show me tomorrow's menu.","What dishes are being served tomorrow afternoon?","What is on the menu for Tuesday afternoon?","What dishes are being served Tuesday afternoon?","What kind of food will be served Tuesday afternoon?","Please show me the menu for Tuesday afternoon.","I want to dial a number.","I want to make a call.","I want to call a contact.","I need assistance with dialing a number.","Please display a clock.","How many hours are left in the day?","I would like to set my clock.","Is it stormy out?","Will there be a chance of rain?","Will it be sunny all day?","How does it look outside?","What is the temperature at the moment?","How is the humidity now?","How does the forecast look on Thursday?","Will it be nice outside on Thursday?","Will it be raining on Thursday?","Will it be windy on Thursday?","How does the forecast look tomorrow?","Will it be nice outside tomorrow?","Will it be raining tomorrow?","Will it be windy tomorrow?",,,
"2YWCWA6X3YOCR73KKLBXXTINII2NO7","2BJIHPCGJ2D2GG640D80RPPSI2M391","Write sentences for a computer voice assistant.","Give examples of sentences for asking for the weather, activities schedules, meal menus, and other activities.","survey, answers","$0.50","Sat Apr 14 05:20:27 GMT 2012","13","Department:Research","3600","604800","Sat Apr 14 06:35:51 GMT 2012",,,"2EB79KQW618NJYX5AS44DXCETNJMKJ","A3HHLQYFPJ9AQ0","Rejected","Sat Apr 14 05:28:01 GMT 2012","Sat Apr 14 05:35:43 GMT 2012","Fri Apr 20 22:35:43 PDT 2012",,"Fri Apr 13 22:49:21 PDT 2012","You need to fill out all textboxes.","462","0% (0/1)","0% (0/1)","0% (0/1)",,,,,,,,,,,,,,,,,,"What day is it?","Can you confirm this day in time for me, please?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Is it six o'clock yet?","What are the hours of your shift?","Could you look at the clock for me, please?","Is it raining?","Do I need a sweater or a jacket?",,,,,,,,,,,,,,,
"2YWCWA6X3YOCR73KKLBXXTINII2NO7","2BJIHPCGJ2D2GG640D80RPPSI2M391","Write sentences for a computer voice assistant.","Give examples of sentences for asking for the weather, activities schedules, meal menus, and other activities.","survey, answers","$0.50","Sat Apr 14 05:20:27 GMT 2012","13","Department:Research","3600","604800","Sat Apr 14 06:35:51 GMT 2012",,,"2UHEIB9BAWLS1PSY0BOUL3MTRRG2ZV","A290THTX7PQUEJ","Rejected","Sat Apr 14 05:23:08 GMT 2012","Sat Apr 14 05:26:23 GMT 2012","Fri Apr 20 22:26:23 PDT 2012",,"Fri Apr 13 22:29:42 PDT 2012","You need to fill in one sentence per box.","195","0% (0/1)","0% (0/1)","0% (0/1)","What do I have on",,,,,,,,,,,,,,,,,"What day of the month is it?","Bring up my calendar.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"What's the hour?","What's the clock say?","Show me my clock.","How's it looking out there?","Any chance of rain?","Do I need my jacket?","Should I bring an umbrella?","Any sunshine?","I hope it's gotten warmer!",,,,,,,,,,,
"2YWCWA6X3YOCR73KKLBXXTINII2NO7","2BJIHPCGJ2D2GG640D80RPPSI2M391","Write sentences for a computer voice assistant.","Give examples of sentences for asking for the weather, activities schedules, meal menus, and other activities.","survey, answers","$0.50","Sat Apr 14 05:20:27 GMT 2012","13","Department:Research","3600","604800","Sat Apr 14 06:35:51 GMT 2012",,,"2W6GOOGQSCM6X2DANU9U2U00OQSFF5","A2UH3HAWVHP4I7","Rejected","Sat Apr 14 06:10:13 GMT 2012","Sat Apr 14 06:15:53 GMT 2012","Fri Apr 20 23:15:53 PDT 2012",,"Fri Apr 13 23:36:19 PDT 2012","need to fill all text boxes","340","0% (0/1)","0% (0/1)","0% (0/1)","What is the schedule later?",,,,,,"What's planned for tomorrow?",,,,"What's planned on Wednesday?",,,,"What are they serving this morning?",,,"What day is today?",,"What is available for the last meal of the day?",,,"What is the menu for supper tomorrow?",,,,"What is the menu for supper on Wednesday?",,,,"May I close the phone?",,,,"What are they serving at the midday meal?",,,"What are we having for the noontime meal?",,,,"What is the menu for Tuesday?",,,,"I need to make a call to someone.",,,,"What hour is it?",,,"What is it like outside?",,,,,,"What is it supposed to be like on Thursday?",,,,"Do you know if it is supposed to rain tomorrow?",,,,,,
"2YWCWA6X3YOCR73KKLBXXTINII2NO7","2BJIHPCGJ2D2GG640D80RPPSI2M391","Write sentences for a computer voice assistant.","Give examples of sentences for asking for the weather, activities schedules, meal menus, and other activities.","survey, answers","$0.50","Sat Apr 14 05:20:27 GMT 2012","13","Department:Research","3600","604800","Sat Apr 14 06:35:51 GMT 2012",,,"2Y7XRDS4IC1ED5Q5EVD19A2IVYBWZ7","AXQ6AWHE5MABG","Rejected","Sat Apr 14 06:33:07 GMT 2012","Sat Apr 14 06:33:19 GMT 2012","Fri Apr 20 23:33:19 PDT 2012",,"Fri Apr 13 23:36:29 PDT 2012","empty","12","0% (0/1)","0% (0/1)","0% (0/1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"What time is it?",,,,,,,,,,,,,,,,,,,
